1.494454049043936195e+00,7.549310397264009431e+00
-3.022040021409597266e+00,1.000456322056207803e+01
-3.816106452729775889e+00,2.438610935909288457e+01
-1.993846025028591651e+00,-1.967235136689083896e+00
1.242883868882819876e+00,8.579890901408329995e+00
-2.702225686327671017e+00,2.848319507875745948e+00
-2.658761174467064947e+00,1.453641095997165511e+00
3.649619095754443876e+00,5.359703098827134582e+00
-3.953080064727040988e+00,2.462149175116594435e+01
-1.195248669531332464e+00,-5.422745490957211700e+00
3.993063936677522463e+00,6.273448892487564876e+00
3.750428111827559086e+00,7.177902447659673335e+00
4.995961475437194821e+00,-1.118558777447715435e+01
-9.804105725853013986e-01,-7.618622126697021102e-01
-3.138706741970175962e+00,8.652667169369951949e+00
2.586685551792272442e+00,1.397599275321313783e+01
-2.438478057645736552e+00,1.976291966154868351e-01
-4.251882093629153481e-01,-9.047539814419995885e-01
-9.651534883490748840e-01,-4.427613418052912309e+00
2.461822163622383819e+00,1.032930214830949289e+01
3.325316702251221557e+00,1.206384452289217712e+01
-1.733945024335243446e+00,-3.498214898368624759e+00
-1.082549538199397254e+00,-5.067015761006740782e+00
-5.575565703014815355e-01,-5.466223382837714695e+00
3.501637295270568551e+00,1.203216747676756171e+01
-1.293018200783208282e+00,-4.270080250084798301e+00
4.648099841701947454e+00,-8.856659681187448285e+00
-9.414228493591871860e-01,-2.952704265828679731e+00
4.175804553515405360e+00,5.641653633209429586e+00
-2.589722672847993401e+00,1.145843883578022471e+00
2.715891971996719612e+00,8.676028208111324247e+00
-7.104743669132771444e-01,-3.578919207433316263e+00
7.514962331651933169e-01,5.458894165565355117e+00
1.695934033623577086e+00,1.406592845351173793e+01
-2.617466291243317755e+00,4.329308229273150843e+00
-3.313389661324633639e+00,1.256534284400719770e+01
-2.871092725272995416e+00,8.877710498647630288e+00
-2.577167980137119230e+00,4.505442965340776595e+00
3.469691672223863321e+00,2.369963009265575238e+00
-3.450035785477613359e+00,1.404699472200201527e+01
-3.631663874410451243e+00,1.505082518756844401e+01
4.469031210017920586e+00,-2.492688947510228292e+00
3.178538391574408095e-01,1.754712723650548867e+00
2.379311767600858829e+00,7.058632375320655683e+00
2.413541200969604006e+00,1.068549772888228766e+01
3.343878767734375757e+00,3.319250678516775466e+00
-1.971619795042787615e+00,-4.497854623645332950e+00
4.922421448034976166e+00,-1.205727402332406051e+01
-3.982186534230272024e-01,-3.625865619573319876e+00
2.152275251115009169e+00,1.250562932603938116e+01
4.647890878544830073e+00,-7.346046699619111386e+00
2.798477677987405876e+00,9.839940965995657152e+00
3.297673407317441630e+00,1.242747733535924581e+01
-3.812562738046904265e+00,2.499198671390204396e+01
3.466811175803144351e+00,1.116284838833608539e+01
1.505498581294411053e+00,9.899298045407020297e+00
-2.001562747056426783e+00,1.808747796860371349e+00
-3.211070146001500092e+00,1.034725190939194484e+01
-7.757305611522209432e-01,-2.488648215432655686e+00
2.979501298196560732e+00,6.986885703435675055e+00
3.919090432555862868e+00,2.845533917122494039e+00
-6.441209060247494733e-01,-5.709595013277308340e+00
1.913301942554688218e+00,8.563249578876957813e+00
-1.283556588211611782e-01,1.751862333800629834e+00
-2.581958659815307477e+00,1.559166067238140663e+00
-2.067506266064860654e+00,2.891883402909494194e+00
3.812976059198222245e+00,4.925008045234376297e+00
-2.762266418759641518e+00,1.928845125262374616e+00
4.377202413852630869e+00,-3.394934533819060629e+00
1.859574119357199073e+00,1.539761984195534694e+01
7.981212678229674395e-01,4.167547578066301384e+00
4.246283390847169770e+00,-3.889419842778007563e+00
1.204741023513550502e+00,5.552950633538459080e+00
3.018337571801370522e+00,9.376115220310806464e+00
3.184222643121437102e-01,2.451127928812688150e+00
-2.003778336671472093e+00,-1.480744560199704019e+00
-2.755346898343958628e+00,7.495901479021300773e+00
-1.388575879654205814e+00,-6.962992639496376590e+00
-3.515439508815578762e+00,1.811091608148235821e+01
2.499500104938094935e+00,9.523081490737499877e+00
1.811889860365905491e+00,8.322495419007848838e+00
-3.767012389447895071e+00,2.113335868609682322e+01
-3.499016757238724740e+00,1.317269390614272773e+01
3.894715763091166849e+00,6.239257359886084764e+00
9.042589473395423738e-01,5.127117926054448382e+00
-2.123472645330577002e+00,-5.105728372757059930e+00
3.052495744076630935e+00,1.141083631603073023e+01
-3.606355969069856560e+00,1.915740963449696466e+01
-9.945144253446023264e-01,-5.234430777681234659e+00
-3.488847207791314631e+00,1.717424670752039617e+01
1.242490054026227142e+00,8.177585297512058204e+00
2.654980411040881449e-01,-2.485462581738630217e+00
-6.132910711675738646e-01,-4.318475348411793036e+00
1.922496695276813661e+00,9.840620783742281219e+00
-2.604275895918733319e+00,5.454103574200930282e-01
-2.087477402199129362e+00,-7.065673599153261542e-01
1.350989659676456789e+00,1.001463276487983656e+01
-3.709252129773324302e+00,2.417697228223113370e+01
-2.537759892870050216e+00,-3.056206164933584546e+00
-2.668613034201555934e+00,2.878768729505646107e+00
4.398444118520522750e+00,1.343740227062018011e+00
4.976277739893507857e+00,-1.317881603376728883e+01
-3.650409183480865849e+00,1.702955371995313172e+01
1.455280799727027841e-01,3.272696168888970636e+00
1.291122758200166309e+00,5.117140997813438119e+00
-4.324902547452866841e-01,-4.163277354292853616e+00
4.052331983123627523e+00,2.383042216453180817e+00
3.608887442127188372e+00,6.307592118442305384e+00
-2.500943878829837708e+00,5.321509167770408055e+00
-3.750812516318044132e+00,1.890079009563054768e+01
-2.636210622225309663e+00,4.953625885946014051e+00
4.439624280501481834e-01,1.541745407021202219e+00
4.332838913922612889e+00,1.020939591471173857e+00
-2.785118576885152741e+00,1.291001826830837196e+01
-2.952927565471830995e+00,9.191036201016048679e+00
3.770972472482550408e+00,8.539839176161052592e+00
4.407990086476896607e+00,1.219712449600418580e+00
2.768215572538039737e+00,1.079222696812572657e+01
1.479324642771107534e+00,8.751170719594080438e+00
3.729047658248942021e+00,3.008772354978133556e+00
-3.415755452058809816e+00,1.363123389551453180e+01
2.846801666894375415e+00,1.139032698047069836e+01
2.007415991478057826e+00,9.029940490249884988e+00
3.993426609901120194e+00,2.857951342272638584e+00
-1.501004511408259301e+00,-2.190541471006687058e+00
2.511994405083787463e+00,1.337454855662898545e+01
-1.420799277632971425e+00,-3.103083751814702307e+00
3.918136359524568846e-01,5.991360688592626715e+00
1.126515917543705392e+00,7.404466714302634145e+00
-3.888498111237209010e+00,2.237600054489179868e+01
2.697977683137034788e+00,1.234924082039357174e+01
3.321483887692123105e+00,8.192928178232765646e+00
-2.712068826444135272e+00,1.523526643978802664e+00
-2.721007403786997791e+00,6.751316118491371476e+00
-3.026903781761654866e+00,1.119995298293090613e+01
-2.537395585267399944e+00,4.213966548020557923e+00
3.811307528994922755e+00,4.298781391121409001e+00
2.545703608215454494e+00,1.038122842540804847e+01
-3.233301179250104518e+00,1.293907909738495476e+01
2.819897662928912752e+00,1.225086017572679609e+01
3.425132882512855304e+00,8.647830242965781622e+00
2.594249179485712986e+00,1.132000949346539720e+01
-1.736846981054736005e+00,7.056696855754811537e-01
4.770309281072485419e+00,-7.695050656191520844e+00
3.769626078296225202e+00,6.875590330219635504e+00
-2.839324591361407357e-01,-6.375067245924619819e+00
2.809219840546082203e+00,5.882872396731136710e+00
-3.906960444781260922e+00,2.387705066211806226e+01
-7.940188852766953964e-01,6.970328534962439981e-01
-2.492390386869225871e+00,1.421487776354564803e+00
1.219141560526486145e+00,5.635503678527244986e+00
2.433934518728005258e+00,1.561041272467705454e+01
4.635831513750270361e-01,-5.814939401706755717e-01
-1.964037263752627549e+00,1.863116951709700153e-01
3.247225413801953842e+00,1.098838215087531722e+01
4.247348941096804609e+00,1.523221593169297172e-01
1.308340072210415705e+00,4.378320932792119535e+00
4.938336793815338410e+00,-1.012233594585022090e+01
-1.388188162271502435e+00,-3.230452997545616878e+00
-1.768731656927078344e+00,5.102722299159823116e-01
6.698128423457276881e-01,1.498830823664329959e+00
-3.644008586836772423e+00,2.242720054058123935e+01
1.549531266255439022e+00,1.152255707713949917e+01
-1.883640586906855319e+00,-2.998350502531709427e+00
1.227188925031874156e+00,6.138051935418315175e+00
-6.826952665883734284e-01,1.063797796528858086e-01
-3.608913624492449124e-01,-1.219372119302236879e+00
-2.300250219368363158e+00,-4.863070171994435142e+00
-1.654080965718712104e+00,1.547068039404487116e+00
2.218744820228086390e+00,9.865140954917530181e+00
4.776697468494084831e+00,-7.156001079098392559e+00
-1.293679331256765153e+00,-4.485616345104217473e+00
5.388000510645136742e-01,5.965072855115390205e+00
-2.008400528765701409e-01,2.043262532210112337e+00
-3.481243152831177134e+00,1.336111274747200284e+01
-2.520482498533332727e+00,1.529002864411616258e+00
-2.363884584981510439e+00,1.037382805157219590e+00
3.891955461973354957e+00,3.507255440834806670e+00
-1.595195745351560390e+00,-4.410114601182248961e-01
3.904407064840929920e+00,6.478448145641596767e+00
1.280749384251443246e+00,7.524678594339999194e+00
1.856695826427751328e+00,1.446590116293748274e+01
-1.917087421157631866e+00,-5.853507134657671696e-01
-3.587589180470231121e+00,1.721088030920008549e+01
3.145134888490265013e+00,9.141964557671084179e+00
-1.685337103915160117e+00,-7.739728611480749088e+00
-5.113122438095438760e-01,-2.189417274178413919e+00
-6.385583589908674362e-01,-4.623876725423516021e+00
1.430127442813642347e-01,-4.514426267952311278e+00
-4.033455961709164761e-01,-3.586530047335969584e+00
4.284421941476058038e+00,4.415138946489642890e+00
4.159520510564012952e+00,8.410726864275865911e-01
3.834055929952279840e+00,4.072640149981074487e+00
4.853457752510294654e+00,-1.064942241560905423e+01
2.998391712553191368e+00,1.650062946394161401e+01
-2.567520164967629803e+00,1.970024052715462881e+00
-1.191209749566012555e+00,-4.323933999836018671e+00
2.884532885249650569e+00,1.079880640440871531e+01
8.309833884916262292e-02,2.806850069530348879e+00
-3.338373288929190164e+00,1.021899756597465370e+01
-2.970402281089720375e+00,1.055361033378145663e+01
-2.314651479555760893e+00,8.816554693331174475e-01
